CONTROL_NUMBER,TARGET_B
169044,1
122145,0
125446,1
135581,0
33035,0
76782,0
148711,0
186133,0
43806,0
15981,0
170239,0
105756,0
71191,0
51792,0
168993,0
118020,0
152597,0
82080,0
115782,0
85436,0
123179,0
62232,1
188170,1
109644,1
47438,0
17030,0
55308,0
141006,0
115636,0
160306,1
163631,0
88735,1
79330,0
29852,1
42443,0
49439,1
5365,0
46184,0
137354,0
13607,0
4414,0
66905,0
112631,0
62927,0
164134,0
73779,0
14694,0
58198,0
69313,0
4314,1
140003,0
126447,0
62704,1
101207,0
113483,0
65114,1
23877,0
166146,0
120050,1
92096,0
108268,0
1064,1
96253,0
151455,1
30676,0
85358,0
14300,0
50291,0
144501,0
128987,1
157008,0
55787,0
114552,0
130554,1
125532,0
40122,0
58865,0
11284,1
119054,0
80949,0
188944,0
28557,0
40351,1
28093,0
165010,0
121105,0
151547,1
78840,0
14124,0
18229,0
137577,1
16863,1
144206,0
68019,0
1549,1
120503,0
174281,0
163614,1
130485,1
123270,1
105877,0
95739,0
145065,0
176307,0
15958,0
141223,0
132109,0
107006,0
82858,0
88856,1
113155,0
62817,0
63779,0
115658,0
18974,0
79470,0
77413,0
156730,0
132303,0
26858,1
112068,0
62786,1
74186,0
82466,0
5895,0
176358,0
114131,0
106587,0
131016,0
65069,0
183010,0
87144,0
114864,0
17820,0
107569,1
148931,0
33715,0
139324,1
169041,0
48030,0
89693,0
74774,1
145010,1
61222,0
147190,1
120107,1
76620,0
121266,0
180262,0
42907,0
155577,0
183268,0
143918,0
167215,0
110898,0
158740,0
183687,0
106786,0
131738,0
15830,0
141645,1
172432,1
173107,1
40341,1
125005,1
109492,0
169135,1
1556,1
134428,0
157655,0
136635,0
27624,1
177295,0
53351,0
59622,0
129528,0
80579,0
110259,0
160424,1
140027,1
83122,0
11768,0
159961,0
65930,0
74867,1
5532,1
130479,0
41204,0
24348,0
160716,1
140146,0
7582,0
161751,0
73157,0
49614,0
131032,1
111383,0
63155,0
191256,0
91608,0
28069,0
122162,0
135786,0
105963,0
94902,1
72157,0
90812,0
120795,0
168747,0
128162,1
170907,1
59569,0
116899,1
172607,0
29777,1
179922,0
61922,0
66270,0
31365,0
121551,0
96284,0
61270,0
104394,1
66776,0
10556,0
191064,1
161129,1
70565,1
35617,0
36993,0
134371,0
180383,1
10829,0
39913,0
27034,0
71500,0
80807,0
14276,1
16386,0
74361,1
127988,1
38638,0
4000,0
99393,0
171337,0
133932,1
92860,0
72721,0
60638,0
101283,0
165958,0
66724,0
150386,1
9611,0
32441,0
61480,1
111331,0
95085,0
75474,1
100726,0
14551,0
152421,0
29946,0
141850,0
158541,0
81511,0
101107,0
160880,0
190560,1
26611,0
181820,0
39020,1
183110,0
104847,0
115616,0
67469,0
159806,0
127134,0
141194,0
104427,1
21157,0
125474,0
58253,0
18954,0
4128,0
156034,1
153667,0
84197,0
97362,0
13496,1
48528,0
189666,1
4303,0
163220,1
36450,0
21029,0
60658,0
65577,0
53770,0
189673,0
46622,0
123409,0
124955,0
101654,1
169620,0
7809,0
27439,0
119801,1
147846,0
185635,0
18055,0
119923,0
154131,0
3639,0
167777,0
146491,0
108655,0
146942,0
69188,0
151891,1
80468,1
114830,0
107492,0
67945,0
125593,1
18266,1
161378,0
45808,1
15061,0
43734,0
138575,0
100700,0
138078,0
181916,0
50239,0
30578,0
118692,0
191484,0
182610,0
168103,1
136188,0
7554,0
107643,0
101678,0
53021,0
34649,1
134467,0
67034,0
164123,0
119366,1
10421,1
77695,1
60563,0
167165,1
5335,1
21235,0
126354,0
66000,0
37405,0
12517,1
108048,0
49748,0
49990,0
15471,0
181644,1
65556,0
70435,0
131031,1
83261,0
142588,0
117678,0
22664,1
2991,0
13554,0
126678,0
102224,1
16764,0
120674,0
111371,1
66441,0
39701,0
16247,1
89262,0
28461,0
180537,0
38882,0
38280,0
85400,0
176140,1
55454,0
109512,0
7340,0
68377,0
102772,1
51368,0
117645,0
61955,0
182325,1
170341,0
19376,0
121226,0
75550,0
78835,0
188639,1
87405,0
177280,0
186508,0
29611,0
15086,1
112406,1
131062,0
72012,0
8489,0
167376,0
146663,0
89500,1
94523,0
122110,1
60907,0
169881,1
154938,0
129329,0
49712,1
17791,1
148949,1
50526,0
38261,0
93024,0
116995,0
159414,0
141297,0
157213,1
190916,0
81621,0
142409,1
2687,0
56823,0
121385,1
97405,0
100641,0
189473,0
30623,0
136416,0
176574,0
69525,0
92749,1
125930,1
79478,1
99265,0
60381,0
177926,1
187744,1
171631,1
140777,0
16720,0
47933,0
28786,1
72960,0
176715,0
159623,1
25994,0
27231,0
171205,1
18067,0
81757,0
98300,0
70037,0
95831,1
105038,0
23829,0
37792,0
143676,0
132983,1
76607,0
99042,0
56951,0
160674,0
5843,0
51296,0
167604,0
59747,0
282,1
39025,0
148971,0
190715,0
16326,0
97359,0
73528,0
81180,0
83211,0
64074,1
190488,1
91285,0
99644,0
13014,0
157310,1
23465,1
181228,0
148569,1
16946,0
5835,1
140226,0
137842,0
175471,1
72140,0
26669,1
140613,0
41981,0
7852,1
146555,0
97378,0
100147,0
78303,0
25916,0
172882,0
60464,0
119543,0
118809,0
124186,0
80883,0
34568,0
133566,0
57735,0
45034,0
75577,0
12822,1
115188,1
120718,0
118230,0
190166,0
119966,1
15724,0
9855,0
151983,0
88956,0
155027,0
25067,0
21386,1
29069,0
107257,0
106209,0
121139,0
158143,1
3706,0
114954,0
168315,0
56057,0
157883,0
48755,0
187947,0
19418,0
78467,0
45968,1
166034,0
116907,0
104732,1
152781,0
126483,1
150043,1
146255,0
137111,0
86058,0
150943,0
74354,0
120574,1
22779,1
149135,0
56897,0
12932,1
114146,0
160839,0
32140,0
133606,0
4878,0
66058,0
113559,0
15042,0
89802,0
144064,0
41091,1
104313,0
84965,0
108092,0
93732,0
31489,0
93601,0
93218,1
77185,0
118487,1
34523,0
72005,0
14040,0
169600,0
92033,0
19243,0
118769,0
39244,0
40655,1
134504,0
51234,1
4425,0
161309,1
98221,1
61962,1
94039,0
86787,0
165390,0
36956,1
154437,0
5071,0
24841,0
176379,1
49109,1
59866,0
103918,0
104733,0
4417,0
118171,0
94069,0
40465,0
179735,1
134093,0
21794,0
84120,0
177238,1
162625,0
115329,0
20268,0
185913,1
178213,0
76010,1
184691,0
183017,0
101473,0
6047,0
144829,0
150783,0
172235,0
31778,1
36472,1
174165,0
35417,0
155967,1
129947,1
89704,0
169184,0
20302,1
53448,1
140049,1
137929,0
47230,0
171661,0
82669,0
121554,1
39885,0
162618,1
102154,0
136261,0
178826,1
69465,1
161715,0
101928,0
74345,1
98991,0
43713,0
136310,0
93091,0
108393,0
15258,0
136283,0
145004,0
182138,0
46495,1
174186,0
101187,0
76511,0
5642,1
16871,1
155058,0
124572,0
127239,0
133361,0
28868,0
81040,0
110680,0
34328,0
146750,0
91795,0
150242,0
11862,0
74896,0
61206,0
127346,1
17452,1
167447,0
131753,0
139107,1
173434,0
18322,1
71555,0
108638,0
173653,1
51845,1
61791,0
39427,0
104694,0
123940,0
75731,0
112370,0
145820,0
16875,0
13004,0
177399,0
155972,0
143672,1
177806,0
142698,0
99717,0
13934,0
112861,0
177423,1
102511,0
149429,1
89134,0
129347,0
186743,0
127145,0
18654,0
79468,0
95563,1
39819,0
148153,1
106554,0
131999,0
3143,0
69536,1
23329,0
7951,0
90445,0
127643,0
83529,0
72085,0
185197,1
80966,0
173805,1
3750,0
169217,0
70944,1
14867,0
56562,0
28394,0
67030,1
39935,1
97199,0
88210,0
32460,0
156175,0
160894,0
186456,1
128577,0
106139,0
175584,1
67801,0
149331,0
63734,0
64438,0
135159,0
155328,0
29514,0
64442,1
4522,1
77592,0
163161,0
63568,0
18262,0
22123,0
62852,0
130433,0
183908,0
31559,0
33283,0
166624,0
161590,1
123388,0
40096,0
177232,0
146463,1
179143,1
29589,1
108820,1
59927,0
132316,1
15857,0
113655,0
98002,0
110853,0
19843,0
32948,0
146135,0
1499,0
165925,0
142505,0
32669,0
154000,0
82040,1
85253,0
67000,1
174246,0
99673,1
179176,0
89017,0
1480,0
176298,0
16215,0
94237,0
3242,0
132280,0
87763,0
93463,0
93114,0
163519,0
185353,1
113680,1
140632,1
167505,0
79650,1
118819,1
159610,0
190727,1
102738,0
40285,0
89512,0
31343,0
160773,1
178136,0
48587,1
37637,1
100163,0
103756,0
27886,0
179191,0
116156,0
189493,0
89293,0
109746,0
99567,1
31094,1
177113,1
130311,0
82739,1
103876,1
140537,0
111887,0
68098,0
120786,0
174256,0
80715,0
79263,0
178639,0
178976,0
21414,1
121759,1
138102,0
127636,0
159319,1
104469,0
42234,0
11957,0
141140,0
182880,0
36868,0
65283,0
65189,1
171948,0
79213,1
31414,0
139505,0
12832,1
130654,0
172214,1
181841,1
10092,1
95223,0
68094,0
133229,1
55709,0
162820,1
151498,0
131221,1
167336,0
177763,0
105642,0
77730,0
108163,0
76914,1
140928,1
35914,1
3525,0
58657,0
144415,0
29389,0
122167,1
119520,0
135173,0
149432,0
70624,0
72166,1
184676,0
146301,1
134115,1
162117,0
161752,0
141629,0
93500,1
47137,0
72796,1
14386,1
169947,0
184439,0
167194,0
14735,0
65583,0
12428,0
101079,0
151071,0
152637,0
73243,0
50215,0
105823,1
68797,1
65489,0
83606,0
20889,0
41539,0
118276,0
167315,0
147841,1
186795,0
113594,0
57544,0
141068,0
168918,0
20421,0
12837,1
190189,0
13215,1
31900,0
62295,1
20954,0
180011,0
8657,1
142131,0
81024,0
27657,0
54600,1
84022,0
109305,0
86588,0
54160,1
44795,0
71400,1
59596,0
30017,0
46178,1
25983,0
116589,0
87962,0
179606,1
10036,1
64471,0
64346,0
20722,0
52313,0
167360,0
34998,0
44091,0
104331,0
158729,1
5867,0
137465,0
186380,0
106318,0
20119,0
17931,0
176890,1
187347,0
72381,0
118083,1
50188,0
165049,0
24991,1
65722,0
143086,0
176728,0
117662,0
90626,0
8583,0
46201,1
150668,0
148232,0
81269,0
48225,0
163779,0
34726,0
38161,0
101065,0
4002,0
191672,0
102967,0
141155,0
2415,1
71645,0
38853,1
120704,0
150500,0
170279,0
188191,0
69070,0
92196,0
187769,1
141092,0
164424,0
68575,0
22597,0
20522,1
177573,0
149784,0
10570,0
61040,0
70240,0
33442,0
180892,0
184636,0
10889,0
153771,1
15720,0
187362,0
45057,0
182973,0
151175,1
17089,1
99322,0
152928,0
22149,1
102233,0
153469,0
189009,1
96031,1
25046,0
163308,0
165367,0
110151,0
152994,0
122549,0
46571,0
87767,0
27459,0
80260,0
104069,0
11459,1
87781,0
53856,0
183793,1
105628,0
34777,0
123528,0
149767,1
127527,1
57649,0
123016,0
136818,0
150260,1
16635,0
100710,0
89543,0
150724,0
112954,0
68534,1
36661,0
32116,0
124879,0
172929,1
182208,0
128569,0
162536,0
156288,0
125968,0
175113,1
181808,0
32952,0
49261,0
24886,0
122331,0
71873,0
169385,0
16076,0
175908,0
12474,1
1548,0
152260,0
20057,0
148091,0
20631,1
73175,1
180252,0
59077,0
125114,0
140679,0
36997,0
138151,0
190616,1
149959,0
75594,0
7811,0
2490,1
122674,0
90209,0
160068,0
14752,0
96441,1
29085,0
29658,0
8330,1
123156,0
99554,0
82307,0
75654,0
10287,1
90022,0
28340,1
164333,0
14547,1
6046,0
162610,0
21725,0
46343,0
91054,0
177724,0
177752,0
122824,0
112301,1
9167,0
145874,0
161425,0
142848,0
56630,0
159242,0
174481,0
141877,0
51287,0
99497,1
61372,0
150828,0
119388,0
13389,0
111550,0
69172,0
22924,1
70992,0
107453,0
15162,0
109203,0
76689,0
129572,0
133440,0
181770,1
62209,0
91671,0
162785,0
185394,1
52661,0
164231,1
174375,1
99546,0
116608,1
71922,0
65806,1
126367,0
82805,0
100939,0
184124,0
181045,0
72812,0
29860,0
106820,0
112759,0
91453,1
43165,0
78831,1
15618,0
59076,0
62884,0
58084,0
70955,0
125876,0
148143,1
141259,0
19469,0
12090,0
164899,1
171998,0
154892,1
115701,0
124543,1
4786,0
50442,0
172359,1
93617,0
38789,0
178966,1
130792,0
13803,0
8989,1
187961,0
99136,1
59204,0
119368,1
33522,0
98806,0
128758,0
131039,0
180502,0
29988,1
37157,0
250,1
166558,0
78965,0
179014,1
102186,1
160972,1
175633,0
184994,0
184459,0
31968,0
72147,0
49968,0
163011,0
155040,1
7074,0
100353,0
164925,0
70217,1
97798,0
77451,0
188986,1
3718,0
151599,0
17961,0
129431,0
38144,0
144037,0
102169,0
139188,0
162997,1
130756,1
59695,0
177908,0
135617,0
49797,0
74745,0
130007,0
185821,0
103416,1
9439,1
3513,0
68644,0
159696,1
98332,0
15823,0
92496,0
148985,0
85936,0
153635,0
28369,0
79717,1
127740,0
159013,0
10104,0
173268,0
122131,1
101164,0
51640,0
21816,0
20178,1
170763,0
169323,1
154061,0
110539,1
15328,0
124227,1
34800,1
52330,1
87533,1
57946,0
122663,0
45692,0
82141,1
122706,0
137888,0
125325,1
19280,0
131060,0
157131,0
43799,1
109771,0
178459,0
45134,1
140611,1
72745,0
137608,0
164386,0
169626,0
49599,0
138439,0
24949,1
21599,1
137572,0
75453,0
34002,0
959,1
15055,0
190112,0
79742,1
62463,0
12239,0
131193,0
165853,0
175068,0
132124,0
104318,0
146713,0
106502,0
108506,0
63185,0
20997,0
24272,1
122261,0
19664,1
172175,1
183178,1
4638,1
60334,0
126990,0
7799,0
182754,1
69987,0
100183,0
53891,0
131146,0
74589,1
168569,0
179863,1
69542,0
38734,1
2321,1
5208,0
123090,0
48913,1
532,0
122960,0
43321,1
61630,0
141650,0
113560,1
147676,0
76171,0
85920,1
6147,1
133800,0
135448,0
10587,0
136466,1
74360,1
106895,0
57375,0
64982,0
139302,1
76544,0
6076,1
129693,0
105626,0
36582,0
164666,0
18351,0
145255,0
8195,1
16014,1
99836,1
154176,0
128293,0
63375,0
172573,0
121641,1
57899,1
60313,1
182607,0
68916,0
123600,0
18802,1
159171,1
115574,0
134163,0
109012,0
144735,1
120975,0
112347,0
101889,1
131531,0
7722,0
39963,0
67309,0
105248,0
38663,0
179944,0
31239,1
139828,0
64441,1
15786,0
112507,0
107431,0
163841,0
24232,0
2525,0
87431,0
7757,0
188000,0
54563,0
55422,0
62917,0
133309,0
63911,0
113759,0
94975,0
157300,0
3283,0
48353,1
82603,0
67198,0
190666,1
640,0
40381,0
104237,0
129745,0
6941,1
115901,0
144813,0
179339,1
24722,1
91861,1
109758,0
5537,0
160500,1
121172,0
156324,1
87016,1
8439,0
116878,0
16482,0
108347,0
106414,0
73008,1
34087,0
18750,1
82264,0
60884,1
161776,0
126040,0
166990,0
12407,0
157153,1
28951,0
43493,0
168725,0
173272,0
152149,1
59285,1
24666,1
120147,0
6451,0
34591,1
33133,0
124478,1
129241,0
88753,0
14996,0
14158,0
13483,1
187598,0
11511,0
51735,0
33185,0
168046,0
6643,1
129372,0
96555,0
65846,0
149760,0
119172,0
105294,0
98362,0
58262,0
3995,0
159659,0
159162,0
57069,0
45520,0
15029,0
169779,0
51390,0
49791,0
90674,0
189725,1
137945,0
79580,1
73033,0
153309,0
64124,0
57345,0
163732,0
77516,0
161466,0
112270,0
135284,1
21532,0
8436,0
23241,0
67883,0
54214,0
104096,0
49528,0
162687,1
157715,0
30457,0
110402,0
19821,0
125775,0
127514,0
110961,0
88347,0
77724,0
190025,0
169892,0
6070,0
183294,0
127136,0
168663,0
22445,1
116797,0
92768,0
11455,0
157284,1
123840,0
97328,0
89815,0
145702,0
98536,1
145079,0
110822,1
155130,1
143482,0
18648,0
150624,1
45008,1
149196,1
184041,0
29868,1
68468,0
79427,1
188913,1
66223,1
131975,0
157275,1
59645,1
113292,0
80960,1
129130,0
160570,1
77260,1
80788,0
163139,0
118712,0
93705,0
142285,0
188972,1
127511,1
58014,0
186137,0
2609,0
14925,0
126005,0
81272,0
72308,1
181869,1
26104,0
154202,1
72321,1
18787,0
25147,1
145476,0
42146,0
155970,1
182590,1
106639,1
89767,0
157185,1
3399,0
168108,0
78879,0
27714,1
74598,0
58800,0
178001,0
191673,0
19539,0
75633,0
130977,0
76491,0
102526,0
92195,0
102751,0
102030,1
149559,0
15046,1
186130,0
57982,0
103130,0
103597,0
142007,0
130401,0
82216,0
23364,0
60164,0
5123,1
55450,1
66059,0
2503,0
23537,0
12666,1
162698,0
43674,1
159297,0
54765,0
58566,1
37205,1
149114,0
181821,0
163857,1
129530,1
29441,0
129768,0
80246,0
162294,0
161917,0
38632,1
80946,0
7280,0
171854,1
38156,0
2211,0
59697,0
16004,0
137899,0
172014,0
65374,1
26658,0
178600,0
153133,0
57929,1
88474,1
12831,0
62806,0
73722,0
27042,0
107813,0
169188,1
90660,0
108976,1
167465,0
35610,0
166864,1
166173,0
27248,0
147904,1
14215,0
2320,1
150730,1
13292,1
128190,0
37809,0
24311,1
125337,1
24039,0
30718,0
111081,1
97921,0
111027,1
44558,0
9947,1
152131,0
179257,1
102630,1
169176,0
137835,1
91942,1
182293,1
128230,0
22324,0
19891,0
75821,0
66640,0
18359,1
113404,0
181195,0
92652,0
115311,1
93423,0
183925,0
118123,0
151695,1
168137,0
30402,0
112751,1
106488,1
79996,0
94833,0
14319,1
7995,0
96469,0
158833,0
176591,0
188190,1
25027,1
124104,1
50869,0
189826,0
7607,0
166971,0
134923,0
89367,1
89129,0
169827,1
78416,0
187185,0
182056,1
181891,1
96008,1
126302,0
107338,0
74440,0
105347,1
49071,0
11510,0
155831,0
77685,0
114849,0
104882,0
145588,0
32350,1
42958,0
78310,0
112309,1
23061,0
75164,0
65968,1
47095,0
150995,0
118741,0
172375,0
160859,0
23196,0
137197,0
21771,0
36810,0
162792,0
72757,1
185297,0
168921,0
27605,0
189902,1
136661,0
15136,0
22486,0
36936,0
76891,1
43001,1
123923,0
8972,0
95540,0
36085,0
97687,0
126558,0
85609,0
190580,0
75786,0
88279,0
28514,1
182180,1
41480,0
130557,0
70076,1
96254,0
109984,0
159079,0
154117,0
130413,1
71114,0
185070,0
159694,0
153500,0
121259,0
52088,0
141330,0
84114,0
103032,0
169919,1
191248,0
161741,0
160875,0
171188,1
184559,0
176863,1
185309,1
143399,0
112834,0
118887,0
27740,0
164024,0
160997,1
101460,0
49781,0
23704,0
26942,0
139778,0
19770,0
173336,0
73461,0
98413,0
55205,0
129737,0
161646,1
10204,0
182297,0
146082,0
152053,1
171809,0
63934,0
99757,0
166792,0
105140,0
49943,1
149881,1
27505,0
72359,0
170195,0
70,0
23645,0
6223,0
159394,0
161838,1
110540,0
179008,1
174507,0
40596,0
124919,0
29038,0
93879,0
100391,0
157322,0
148869,1
33940,0
81525,0
178789,1
141359,0
126744,0
591,1
188283,0
130440,0
144699,0
177131,1
126069,1
153669,0
127106,0
111317,0
184688,0
90594,0
42689,1
66814,0
19899,0
159636,0
15088,0
20106,1
120609,0
103740,0
23751,0
64749,1
77399,0
77235,0
27575,0
104829,0
43232,0
19751,0
3915,0
146628,1
162523,0
55462,0
103488,1
160872,0
152814,0
136455,0
141500,1
147334,0
2628,0
74912,0
147021,0
6912,1
49516,0
113162,0
33863,0
7451,1
107947,0
145925,0
139314,0
87324,1
87099,0
74584,0
93151,0
28008,0
55237,0
45337,0
75840,1
26157,0
14722,0
81803,0
59814,1
188801,1
110860,0
174176,0
85219,0
28723,0
88572,1
42229,0
185437,0
8365,0
15311,0
190462,0
188045,0
142728,0
178597,1
156190,0
16394,0
14814,0
42944,0
27212,0
152490,0
139626,1
4048,1
121798,1
113,0
56035,0
60195,1
60542,0
136652,0
126453,0
69034,1
57548,0
54946,0
23792,0
15965,1
89675,0
133926,0
190157,1
116542,1
125748,0
49175,0
178598,1
98432,0
70715,0
125545,0
41785,1
44814,0
8912,1
81252,0
175340,0
140701,0
161836,1
25312,0
92689,0
66710,0
85140,0
109950,0
104365,0
35704,0
171832,1
109829,0
93826,0
8762,0
171215,1
113722,0
179998,0
62824,0
103030,0
131448,0
120881,0
118573,0
150227,0
158881,0
106718,0
29610,1
61911,0
17890,0
148085,0
131452,1
104527,0
18676,0
164824,0
118827,0
118908,0
176248,0
158764,0
33973,0
120066,0
187101,0
143703,0
74024,0
190891,0
176743,1
124753,0
161335,1
155861,0
145472,0
65473,0
10145,1
22696,1
83621,0
43688,0
2235,1
144301,1
74183,1
111037,0
33651,0
91406,0
52619,0
151198,0
30926,0
75687,0
180616,0
38044,0
116683,0
104942,0
51009,0
118305,0
152587,0
33365,0
122921,0
161228,0
118751,0
17833,0
60708,1
53889,0
76960,0
101940,0
175396,1
92021,1
153565,0
105206,0
162386,0
191679,0
163566,0
27187,0
75334,0
91584,0
149561,0
59657,0
98998,0
188582,0
6286,0
134329,0
109353,0
182760,0
96344,1
44912,0
150660,1
163860,0
172962,0
42096,1
47977,0
1611,0
1329,0
186349,0
90909,0
159104,0
8204,1
121375,0
176091,0
129735,0
131606,0
105335,0
164697,1
170386,1
134256,0
22783,0
137613,0
57087,1
167098,0
82409,0
135804,0
47922,0
25441,0
154979,0
81504,0
58447,1
98756,0
140493,0
96707,0
89948,0
184223,0
65240,0
126607,0
65664,0
126774,0
159506,1
64418,0
11075,0
135017,0
89772,0
61413,0
150986,0
101676,1
130069,0
81370,0
164026,0
190726,1
137678,0
183534,0
132717,0
168666,0
91804,0
138833,0
92885,0
189202,0
181393,0
55503,1
52548,1
37472,1
181462,1
130684,1
70597,0
44370,1
89397,0
58885,0
80968,0
130483,0
93565,0
111199,0
116448,0
87127,1
11620,0
155371,0
180617,1
135286,0
98452,0
30366,1
97543,0
20802,1
43226,1
104413,1
135430,1
152861,0
143707,1
112112,0
24299,0
15264,0
167076,0
17708,0
36507,0
22900,1
136522,0
87719,0
5665,0
170446,0
51892,0
65519,0
97190,0
80310,1
70312,1
87680,1
143663,0
160128,0
35075,0
117340,0
149121,1
147116,0
115204,0
171066,0
88680,0
317,0
99666,0
33069,1
77915,1
28600,0
84406,0
175316,0
173604,0
58726,0
63912,0
174406,0
45409,0
132339,1
84857,0
188915,0
31108,0
31339,0
186198,1
65415,0
104174,0
16175,1
46369,0
46957,1
62286,0
92242,0
62083,0
59080,0
135536,0
6006,1
113705,0
8118,0
83155,0
54549,0
111852,0
96015,0
54301,0
74300,0
74188,0
50462,0
1832,0
59891,0
176409,1
122198,1
132625,0
76030,1
65136,1
18700,0
114208,1
6099,1
14927,0
136998,0
93157,0
149831,0
129336,0
90823,0
80550,0
86528,1
104004,1
41325,1
27589,0
27287,0
8768,1
185765,0
96951,0
188734,1
101350,0
13125,0
162767,0
6555,1
42674,0
168171,1
42478,0
180752,1
107039,1
95903,0
63941,1
13089,1
86020,0
158307,0
93684,1
110894,0
15945,0
74969,1
177003,0
19364,0
88424,0
127498,0
178315,0
144729,1
33455,0
54796,0
13697,0
90266,0
138411,0
11148,0
101823,0
54772,0
138899,0
11462,0
36682,0
24644,1
54123,1
152565,0
665,0
74914,1
47212,0
106184,0
153718,0
53295,1
49464,0
96273,0
76398,0
57940,0
50498,0
50546,0
62760,1
176107,1
15270,0
89364,0
37321,0
102942,0
75593,0
59906,1
20035,0
165180,0
29816,0
163333,0
13188,1
176850,1
110454,0
81014,0
137300,0
161135,0
47889,0
46322,0
138814,1
150268,0
23765,0
24247,0
46034,0
25040,0
137205,0
147804,0
170998,1
135248,1
51100,0
96655,0
10712,1
48721,0
108453,0
44686,0
