CONTROL_NUMBER,TARGET_B
119620,1
31183,0
160667,1
157295,0
12192,0
10347,0
73699,1
131954,1
44817,1
177556,1
122218,1
98793,0
154483,0
27271,0
34020,0
117595,0
11533,0
63858,1
100263,0
159014,1
83486,0
106271,0
114799,1
143405,1
61989,1
40154,0
80020,1
92817,1
191138,0
158849,0
28890,1
106517,1
138635,1
155763,1
170473,0
86351,1
186197,1
56762,0
177429,0
73881,0
158476,0
48806,0
174984,0
34853,1
24129,1
51269,0
142564,1
163465,1
156602,0
179928,0
56060,0
185338,0
20697,0
179794,0
149969,1
166600,0
79930,1
97736,0
130265,0
139478,1
90291,0
68808,0
145145,0
104467,0
157565,1
142288,0
92183,0
121019,1
79804,0
90483,1
12573,0
101090,1
155382,1
18177,0
182853,1
119686,1
38249,0
81105,0
185473,1
159588,0
164133,0
67808,1
139379,0
182144,1
71828,0
85207,1
114574,0
53924,1
21204,1
43537,0
79602,0
116232,1
42399,1
87182,1
84417,0
94201,0
44765,0
4739,0
74990,1
108602,1
159290,0
112023,1
105042,1
176825,0
24713,1
106530,0
36065,1
93534,0
19829,1
142917,1
166735,1
65013,0
181671,1
52761,0
183375,1
106389,1
31007,0
18921,0
62249,0
131188,0
165496,0
63292,0
88864,1
16450,0
21782,0
121478,1
180449,1
87037,0
164329,1
142579,0
86318,1
104848,0
60122,0
137667,1
147587,1
167899,0
132251,1
64938,1
139411,1
29875,1
34808,1
133955,0
72109,0
117008,0
3698,1
108166,1
138443,0
176965,0
174821,1
177017,1
163709,1
164505,1
171785,1
149033,1
61173,0
129672,1
144026,1
29070,1
126423,1
142514,1
19086,0
167202,0
159209,1
130254,0
67897,0
123184,0
1485,1
109759,0
8536,0
103979,1
177699,0
54308,0
102292,0
27987,1
72123,1
182519,1
116505,0
33429,1
139897,0
33444,0
166507,1
9866,1
94213,1
116267,0
220,1
2499,0
179021,1
100932,1
85550,1
83585,1
164551,0
185972,0
135343,1
77800,1
142203,0
38174,1
75179,1
189706,0
10491,1
93379,1
106330,0
77703,1
71523,1
52350,0
123972,1
27506,0
634,1
30067,1
35069,1
38098,0
120394,1
54369,1
63286,1
38777,0
22206,1
27532,0
144926,1
109028,1
168426,1
155555,0
149414,1
11907,0
54227,1
95762,1
12887,0
53557,1
18611,1
18664,1
107787,0
12394,0
179376,1
56367,0
168102,1
129155,1
23905,1
115269,0
182035,0
124530,0
28682,0
23657,0
17878,1
28040,1
45551,0
29124,1
103001,1
74819,1
112304,1
138758,1
56169,1
1635,1
149295,1
9358,1
45294,1
42898,0
50204,0
58318,0
143489,1
176221,1
84618,1
121744,1
85472,0
47420,0
13196,0
188999,1
164897,1
75910,0
47508,1
69607,1
1703,0
743,0
77458,0
157536,0
88361,0
124271,1
108397,0
149470,1
125503,0
163323,1
113951,0
94524,0
163697,0
143565,0
133295,0
84213,0
28946,1
165746,0
157398,1
148396,1
69411,0
31163,0
158843,0
95151,0
126329,1
154245,0
40012,0
112101,0
110257,1
113264,0
65635,0
145885,1
174267,0
2797,0
126921,1
40388,1
80143,1
96814,0
145026,0
125986,1
104533,1
151452,1
141266,1
129185,1
139914,0
153855,0
22416,1
48674,1
28668,0
136365,1
78951,0
75153,0
55282,1
51424,0
122256,1
15704,1
147320,1
26766,1
150067,0
189797,1
83060,1
6985,0
188284,1
9045,1
30546,1
188980,0
103775,1
77896,0
116588,0
164733,0
60897,0
61220,0
7492,0
41297,0
29141,0
120783,0
101554,0
11094,1
41901,1
52759,0
38692,1
141243,1
135983,0
21135,0
9650,1
148737,1
189611,0
176157,0
43397,1
173462,0
22438,1
44582,0
117970,1
139030,0
181203,0
53329,1
34863,0
16344,1
174576,1
131298,1
152104,1
101614,1
24975,0
174806,0
101263,0
174271,0
146036,1
32330,0
50122,1
34697,0
95802,0
49318,1
110581,0
183722,1
128792,1
66797,0
53091,1
65578,1
25792,1
128361,1
154274,0
135571,1
56733,0
7991,0
46435,1
77862,1
161463,0
136271,1
153864,1
88771,1
129200,1
108650,1
7637,0
131394,1
150421,0
162533,1
124624,1
28676,0
60248,1
116526,0
148025,0
157307,1
178715,0
53340,0
118831,0
160231,0
84101,1
94289,1
166475,1
134114,1
173508,1
3122,1
24869,0
70532,1
111210,0
32791,1
727,0
28746,0
175700,0
67621,1
187168,0
172332,1
154571,0
24204,1
151192,1
16574,1
36673,1
141666,0
44888,1
44989,1
114401,0
16723,0
17255,1
75416,1
32753,1
127313,0
52903,0
105083,0
187289,0
82848,1
176120,1
102742,0
37401,1
79180,1
138944,0
24310,1
135230,1
187638,0
19812,1
172171,1
53764,1
105415,1
55403,1
149319,0
28432,0
85329,0
29936,1
182883,0
36353,1
106053,0
52224,0
78594,0
24281,1
162087,1
172938,0
24386,0
151054,1
21624,0
57072,0
156233,0
113064,1
13269,1
91163,1
96169,0
156568,1
130658,0
133236,1
61078,1
38997,0
151738,0
167755,1
166270,0
86578,0
150933,0
28124,0
97100,1
66127,0
93883,1
136708,0
38036,1
123055,0
13999,0
172512,1
133564,1
129541,1
100218,1
8684,1
114613,1
130042,1
70117,1
7330,0
177837,1
65650,1
17217,1
82628,0
696,1
142479,1
145895,0
86235,0
36776,1
13082,1
93195,0
89680,0
156485,0
139399,1
142047,1
7178,1
35720,1
75461,1
83490,1
58203,0
88410,1
167054,0
127878,0
33769,0
152497,1
101004,1
32210,0
37833,0
182743,0
74706,0
147726,0
45971,1
78978,1
80036,0
144076,1
127823,1
124979,1
69266,0
12597,0
139772,1
109986,0
14770,0
22622,1
122353,1
181001,0
18568,1
31065,0
83908,0
170804,0
97295,1
186060,1
154374,0
51844,1
146649,1
66564,1
174249,1
121424,0
30934,1
167799,0
73301,1
124485,0
170649,0
120461,1
146585,0
24529,0
181698,0
93537,0
63507,1
146395,1
96548,1
5583,1
165965,1
78612,1
61298,0
4513,1
183275,0
159821,0
151560,1
53715,1
190626,1
47106,1
32694,1
161980,0
77708,0
31416,1
149516,1
58786,1
122823,0
53013,1
175951,0
49925,0
119615,0
17440,0
86658,1
45116,1
146241,1
77495,0
151122,0
111380,1
62966,1
96108,1
12616,1
109709,1
63290,1
175902,1
30804,0
99544,0
110094,1
154851,0
107472,0
43235,1
186170,1
102022,1
188835,0
60401,0
179563,1
185775,1
114531,1
41448,0
179358,1
183972,1
55726,1
101110,1
42515,0
140012,0
191516,1
79086,1
183849,1
4657,1
4594,0
57993,1
44248,1
140331,1
107316,0
94369,1
10800,0
427,1
159750,0
73399,0
19817,0
173443,1
46419,1
172475,1
22782,1
182397,0
39632,1
661,0
26587,0
13424,1
186882,0
37785,1
42574,0
153238,0
119159,0
69583,1
65740,0
154181,0
88222,1
81319,1
183993,1
176878,1
124554,1
142487,0
154315,1
177093,0
172031,0
7265,0
170714,0
58560,0
24277,0
58156,0
8518,0
150732,0
121971,0
117483,1
181167,1
20583,0
70814,0
84248,1
133534,1
39881,1
177543,0
59648,1
76711,1
147913,0
61711,0
63267,1
39257,0
166416,1
103448,0
157988,0
132636,0
152318,0
50276,1
88055,1
92264,1
40943,0
78588,1
95301,0
44406,1
80993,0
80856,1
167838,1
155541,0
181799,0
36530,0
107486,1
150081,0
187274,1
135239,0
120197,0
171143,1
80437,1
109451,0
182459,0
183374,0
189882,1
92525,1
186293,0
88627,0
94218,1
159130,0
71938,0
63000,0
72851,0
102099,1
12965,0
30331,0
186793,0
141179,0
96556,1
171396,0
170067,0
61026,0
102134,0
89528,1
176661,1
167579,0
3615,1
58499,0
80999,1
75668,0
114162,0
54905,0
69086,0
82447,1
190477,0
102207,0
81404,1
14279,0
58597,1
140084,1
164727,1
28337,0
90967,0
189554,0
73381,0
169540,0
147260,0
13249,0
83708,1
150822,1
164923,0
161759,1
164032,0
8938,0
105383,0
108087,0
73928,1
135785,0
59994,0
23270,0
99774,1
22106,1
80797,0
93993,0
5424,0
147406,1
58150,1
168492,1
113797,1
95590,1
40105,1
38685,0
185934,1
21657,1
111488,1
160292,1
104534,1
13890,0
64899,1
190614,1
47610,1
27310,0
70479,1
7082,0
21855,0
178009,1
47111,1
11833,1
162910,0
9874,1
78116,1
151955,0
151854,1
59304,0
66225,0
14873,0
162650,0
78377,1
20752,0
23932,1
132179,1
10031,1
102497,1
98113,0
169048,0
80227,0
46657,1
85804,1
162342,0
110476,1
80256,1
2233,1
4052,1
90990,1
140181,0
100640,1
121026,1
11180,1
1722,1
96417,0
36187,0
123466,1
148699,1
159533,1
57643,1
181007,0
104755,1
150144,0
4726,1
157529,1
177636,1
1909,1
29663,1
113315,0
139470,1
185460,0
72682,0
48567,1
107815,0
147936,0
79108,0
53572,0
64906,0
179309,1
26680,1
161931,1
30903,0
5610,1
44431,0
88690,0
48006,0
25428,0
104541,1
179655,0
175731,1
16774,1
1985,1
108698,0
98921,1
86042,1
81463,1
21132,1
24387,1
53286,1
166029,0
169221,0
110203,1
184098,1
106737,0
96998,0
20551,1
137671,1
6232,1
48497,1
75790,0
148740,0
67988,0
257,0
123667,0
76626,1
56040,0
105815,1
72585,1
133310,0
151150,1
38946,1
182439,1
122735,1
18586,0
83128,0
172956,1
42884,1
163304,0
188896,0
90000,0
74810,1
171358,0
118890,0
140134,0
176782,1
185053,0
54971,1
134920,1
126513,0
95071,1
141834,0
109462,1
118099,0
75238,0
143496,1
106965,0
90842,1
23732,0
134637,1
102971,1
109194,1
67159,0
84100,0
158822,1
98248,0
30779,0
86891,0
31017,0
14981,1
142421,0
163949,0
54762,0
11062,0
114263,0
154464,0
137178,1
149595,1
172730,0
30051,0
141276,0
137998,1
155567,1
127707,1
35300,1
175253,0
142783,1
174693,1
82594,0
76268,1
66187,1
1962,1
140698,0
6050,1
2451,1
37065,1
159458,0
187686,1
21463,0
47709,0
61275,0
141315,0
24330,1
191524,1
77751,0
77279,0
147649,1
124545,0
87217,1
153623,1
123266,0
54553,1
54859,0
95261,1
118748,1
122711,1
177719,0
183370,0
152181,0
161237,1
69819,1
148840,1
74782,1
12900,0
27753,0
161093,1
23022,0
49055,0
45377,1
160930,0
56441,0
55138,0
98249,1
142582,1
112750,1
52415,1
187380,0
17384,1
126563,1
145724,0
22645,1
46422,0
187755,1
179444,1
164160,1
5291,0
15979,0
106887,0
120665,0
162945,0
16011,1
23436,0
66257,0
84373,0
52132,0
189237,1
675,0
106285,1
25357,1
129578,1
98901,0
41477,0
99986,0
108583,0
30898,0
116757,0
99201,0
119355,1
3965,0
174659,0
36963,0
167748,1
140377,0
138841,1
162392,1
182679,1
186146,0
140958,0
132907,0
4300,0
14831,1
32841,1
90532,0
88363,0
79725,1
130888,0
41357,1
183372,1
54775,0
124729,0
1920,0
35947,1
125552,1
118905,0
145838,0
93310,1
23934,1
8438,1
182840,1
71198,1
180787,1
162341,1
20189,1
17567,1
56779,1
181611,1
172232,1
149622,1
96014,1
45206,1
141551,1
11971,1
57755,0
62115,1
169603,0
162140,0
171214,0
6054,0
168188,1
73079,1
20704,1
189465,0
59354,1
20188,1
22161,1
29418,1
3070,0
73740,1
186764,1
181438,1
99890,0
3412,1
127796,0
12547,0
166278,1
175155,1
10553,0
41463,1
186530,0
155091,0
124189,1
20641,1
104687,0
17532,0
14501,0
119356,0
75425,0
130357,0
162497,0
14621,1
60922,0
45201,1
48274,0
142163,0
62288,1
44419,1
60337,0
46136,1
88508,1
184615,1
134553,0
161856,1
32975,1
84024,1
76437,1
144859,1
176740,0
121638,0
130764,0
20881,0
140577,1
141891,0
111983,0
98448,0
106425,1
133314,1
138277,1
111017,1
7494,0
28164,0
10952,1
2931,1
112118,1
101385,1
111295,1
38857,1
3651,1
40520,0
54041,0
112594,1
105412,1
91223,1
184056,1
27597,1
57349,0
10907,0
123938,0
39665,1
22046,1
150639,0
171365,1
108158,1
109235,1
184406,1
18019,0
116653,1
187968,1
50200,1
132917,1
49223,0
147469,0
85966,1
57407,1
117673,0
60512,1
24016,1
47827,1
185467,1
176931,0
14615,0
149538,0
137540,0
148015,1
155224,1
143213,0
106424,0
59699,1
140625,0
131971,1
137529,1
114322,0
43119,0
12201,0
99219,0
69834,1
84276,1
64188,1
189018,0
8951,0
37250,0
178981,0
70819,0
163168,1
136011,0
48234,0
114676,1
183839,1
100287,1
162340,1
152299,0
34917,1
38105,0
11719,0
151819,1
13640,0
42033,0
136299,1
143292,0
7452,1
85931,1
102694,1
146339,1
50220,0
70366,1
137253,0
82446,0
133161,0
69745,0
174470,1
76105,0
79850,1
97937,0
36792,1
27070,0
153941,0
182356,0
128235,1
120249,1
73053,0
185517,1
58075,0
79389,0
154027,1
63135,1
158679,1
184655,0
172128,0
93572,0
127879,1
154859,0
175226,0
153445,0
21838,0
159482,1
2678,1
170825,1
24212,0
177087,0
109225,1
174948,0
144110,1
90566,0
171979,1
35538,0
33115,1
62281,1
43409,1
132735,0
130369,1
15256,0
105436,1
43100,1
24121,0
166606,0
63380,1
23234,0
15780,1
36587,1
188164,0
50027,0
20347,1
4463,1
5496,0
88838,1
6777,0
178122,1
23839,0
92052,1
98335,1
5003,1
158169,0
139887,1
174373,1
132660,0
142187,0
28610,1
63383,1
125599,0
23506,0
178237,0
104614,1
122506,0
7485,0
135413,1
5759,1
85457,0
75481,0
173948,1
130160,1
115034,0
145231,1
109005,1
7590,0
78199,0
124768,0
186993,0
174551,1
56470,0
177894,1
91964,0
38181,0
130734,1
101098,0
123699,1
151973,0
27659,1
20083,1
90057,1
66209,0
36139,1
27504,0
24132,0
121803,0
103174,0
26251,0
20245,0
57195,0
79032,1
99543,1
56795,1
73873,0
164513,1
60610,0
33192,0
84886,1
82698,0
4393,0
142359,1
26206,0
177937,0
53863,0
135900,1
135722,1
154301,0
30371,0
52804,1
157318,1
122988,0
87229,1
113254,1
14916,0
63951,0
21341,0
176092,0
82981,1
37221,1
17006,0
104598,0
165508,1
98565,1
175198,1
62136,0
186731,1
646,1
104401,1
139220,1
79085,0
56831,1
74780,1
1709,0
134619,0
52196,0
31073,1
183528,1
136349,1
187169,0
74277,0
110951,1
71279,0
1431,0
104969,1
161374,0
171655,0
93025,0
136747,1
180408,1
71153,0
103144,0
187543,0
19686,1
181124,1
116325,1
188396,0
67368,1
97221,0
96003,1
77848,1
188645,0
191007,1
32278,0
44442,1
1505,0
64727,0
107040,0
113879,0
176188,0
167720,0
99484,1
82610,0
93602,0
2491,0
86665,1
130507,1
146106,1
42024,0
83806,0
156876,0
105275,1
145392,0
168696,0
78179,1
82050,1
178423,1
160869,1
76578,0
190615,0
15467,1
52230,0
175112,1
47617,0
168393,0
147206,1
36714,1
92500,0
53327,1
58145,0
177990,1
161849,1
134005,0
114721,0
35298,1
182115,0
99382,0
7118,0
21305,1
66569,1
53384,0
19097,1
68088,0
137870,0
67496,0
7080,0
74436,0
12011,1
9576,0
167093,1
49984,1
39496,0
163758,1
117464,1
47914,0
17093,0
59862,1
156821,0
28061,0
124980,0
147162,0
191779,0
88145,0
111419,0
140461,0
179716,1
71376,0
64083,0
189264,0
189958,0
2749,0
110755,1
106455,0
898,0
150158,1
56398,1
121869,1
57705,1
165857,1
177053,0
119576,1
29483,1
58269,1
118673,1
7676,0
148991,1
73954,1
102361,0
127178,1
21739,0
37764,0
165066,0
13030,0
105300,1
67906,0
21933,0
111603,0
170317,1
92981,1
120972,1
148412,1
187251,1
118527,0
9049,1
13551,1
96813,0
170849,1
154839,1
45666,1
176261,0
89856,1
189631,1
176637,1
74737,1
92787,1
146869,1
124785,0
175520,0
52847,1
130262,0
19495,1
105616,0
178519,1
173953,0
84745,1
147692,0
85487,0
181761,1
186929,0
19440,0
82770,0
83279,1
4755,1
84210,1
128565,0
84961,1
126945,0
171788,0
101855,0
76150,1
92058,1
68022,0
131100,0
38743,1
4200,0
118554,0
47404,0
51469,0
142470,0
119190,0
52476,1
92508,0
187298,0
117825,0
140304,0
110538,1
108781,0
173616,0
68270,1
102016,0
138991,1
147820,1
58043,0
12655,0
11921,1
26878,0
120639,1
188727,1
138000,0
87508,0
20751,1
157036,0
93759,0
44500,0
142321,0
67077,1
33314,1
50614,0
134881,1
182279,0
151546,0
104705,1
68441,1
109502,1
53281,0
5953,1
37528,0
7402,0
114694,0
100550,0
141742,0
116062,0
110547,0
139420,0
9816,1
102741,0
57613,1
36710,1
151768,0
76612,1
148351,1
111219,1
91835,0
110706,1
162209,0
99898,1
36528,1
17761,1
544,0
127034,1
119383,0
6064,0
111545,0
179249,0
110774,1
95938,1
25106,0
114579,0
45368,1
49276,0
47869,0
78180,1
76128,1
172095,0
111732,0
88807,1
172018,0
177516,0
83668,0
71132,1
133059,1
152287,0
105296,1
166546,1
164961,0
33525,1
126994,1
182608,1
45532,1
42419,1
18543,1
117639,0
88588,1
182286,0
173232,1
119156,0
163783,1
134773,0
102181,1
31217,0
56124,1
43066,1
130568,0
86804,1
2510,0
31400,1
92348,1
181408,0
86818,0
115431,0
168603,0
85113,0
80035,0
170860,1
54959,0
89686,0
91134,0
72409,1
16126,0
153521,0
151614,1
45605,1
26272,1
43788,0
190412,0
151995,0
186880,0
51149,1
28849,1
109449,0
140662,0
114598,0
140688,0
55091,0
118401,1
83073,0
145855,0
121193,1
186240,1
164188,1
110519,0
137695,1
8305,0
162494,0
48822,1
111708,0
155149,1
136025,1
153185,1
44940,0
78707,0
157108,1
106958,0
157518,1
43595,0
104039,1
131106,1
91987,1
148852,0
71639,1
101511,0
46474,1
64844,0
146827,0
124384,1
49444,0
81985,0
36371,0
183399,1
59999,0
92861,1
83131,0
150844,0
75537,1
107204,0
108919,0
149285,0
17363,1
186472,1
178618,1
11395,1
105768,1
11143,0
124251,0
124787,1
88848,1
174991,0
132336,0
191418,1
40055,0
101689,0
153175,1
142830,1
28406,1
47276,1
108050,0
72139,0
58835,0
10248,0
171328,0
168234,0
54035,1
98873,0
52825,0
149741,0
94547,1
190018,1
2194,0
112319,0
43706,1
35839,0
66013,0
125289,0
99255,0
72875,1
182803,0
46170,0
158866,1
88954,0
17021,1
169437,0
168956,1
97641,0
161753,1
20015,1
152376,1
106686,1
188812,1
133822,1
161218,1
57057,0
77650,1
76704,1
182314,0
109208,1
49256,1
167733,0
113775,1
90092,0
5681,1
162373,1
177640,0
135675,1
165556,1
156572,1
111906,1
55341,0
16657,1
24123,1
108918,1
10399,1
34120,1
65322,1
24667,0
151484,0
3312,1
54696,0
158213,0
32282,0
34719,1
151332,1
70165,1
62613,1
147634,1
155259,1
183081,0
67102,0
102896,0
82479,1
41288,1
98376,0
11115,1
116253,0
173559,1
25020,1
125147,1
21484,1
112479,0
10614,0
11952,0
177421,1
71388,0
121292,1
70566,1
98447,1
41065,0
190671,1
141505,0
99561,1
92121,0
139857,0
21297,0
187855,1
3769,1
190313,0
116525,0
185505,1
152714,1
124531,1
31156,0
54795,0
13574,0
149848,0
92135,0
182105,1
100981,0
190730,0
136597,1
130969,0
4390,1
126987,1
14233,0
46223,0
170123,0
94486,1
171528,1
15277,0
60176,0
187712,1
25759,0
110189,1
183564,0
119345,1
41022,1
2950,1
132822,0
26475,0
65557,1
77157,1
163233,0
90108,1
27332,0
45878,0
105641,1
136790,0
6170,0
75105,1
112172,0
107327,0
187748,0
24396,1
137279,1
156344,0
142171,0
166101,1
47821,0
116309,1
75613,0
36518,0
115341,1
112182,1
178085,1
96314,1
137680,1
33731,0
70484,0
186989,0
21969,1
126553,1
6009,0
47251,0
74825,1
75019,1
171445,0
131468,0
43532,0
178179,0
131423,0
83933,0
165990,1
77,1
65239,1
107170,0
120790,0
45798,1
34849,0
118186,1
149773,0
125444,1
101553,0
153871,0
125401,1
167357,0
158503,1
111203,1
157104,0
156428,1
64248,1
174908,0
16906,0
90601,0
78643,1
1092,0
190778,0
81173,0
44605,0
54794,1
123669,0
96505,0
165283,1
116968,0
7804,1
156734,0
142895,1
65634,1
152754,0
37581,0
177119,0
147316,0
64113,1
161733,0
75152,1
182993,0
121890,0
37117,0
186501,0
26712,1
93361,0
152784,1
29010,0
137510,1
123146,0
156505,1
172638,1
72304,1
54942,1
29236,1
119474,1
92328,0
114339,1
133038,0
131921,0
123109,1
149138,0
56863,0
98390,1
80378,0
112535,0
54142,0
98317,1
162867,1
117271,0
99308,0
172005,0
34319,0
59584,1
107684,0
143501,1
163352,0
189806,1
124143,1
8013,1
13655,0
2846,1
56423,1
151504,1
119974,1
71342,1
183207,1
49960,0
168228,0
111485,1
170215,0
53389,1
121070,0
41643,0
62311,1
14259,1
138484,0
176032,0
79080,1
118639,0
74043,1
138378,1
89734,1
120658,0
172033,0
67,0
55837,0
90070,0
79757,0
72850,0
68981,1
35660,0
81355,1
89683,0
132272,1
64975,0
88405,0
9561,0
43753,0
4767,1
58117,1
61975,0
136313,1
184175,1
152412,1
65513,0
109436,1
28988,0
79527,0
189188,0
57462,1
166261,0
64874,1
162547,0
113426,0
43647,1
150040,0
12737,1
97227,1
3691,0
103468,1
21869,0
119402,1
184395,0
2058,0
137072,0
131832,0
114127,1
56773,1
27824,1
59696,0
7592,1
119149,1
51133,0
178689,1
103178,1
23211,0
163356,1
49059,0
14268,0
153499,1
148523,0
115611,0
140742,1
50203,1
67044,0
6348,0
85567,0
115289,0
97879,1
44922,0
182385,1
99697,0
6615,0
65454,1
86478,1
79532,0
5492,0
104605,1
156112,0
15066,1
150036,0
37028,1
142009,0
141593,1
24663,0
117279,1
39306,1
180342,1
89696,0
66440,1
5592,1
174286,1
28909,0
144670,1
121446,1
125180,1
135809,1
51846,0
1928,0
133049,1
175782,0
70195,0
26887,1
152617,0
22458,1
50899,0
157311,0
88822,0
65689,1
26378,0
132517,0
9455,1
116131,1
186817,1
77534,0
112920,1
102521,1
21034,0
34718,1
68297,1
118564,1
94884,0
167763,1
7173,1
146462,0
117103,1
169465,0
78316,1
190553,0
115766,0
165366,0
62482,0
143223,1
2964,1
32390,1
57052,1
69893,0
17145,0
59468,1
168368,0
122944,1
123604,0
138977,1
64776,0
124484,0
10434,0
170448,0
71579,1
113144,0
64161,0
151702,0
93609,1
164989,1
163660,1
124920,0
184913,0
46129,1
150838,1
50230,1
70061,1
161514,0
85759,0
39174,1
46409,1
180258,0
117813,0
111597,0
27835,0
153353,1
75422,0
109176,0
151596,1
10319,1
129225,0
68657,0
139141,1
166787,0
26607,0
124944,1
189705,0
163018,1
38327,1
77918,0
172088,1
165819,1
76632,1
81694,1
46844,0
112387,0
102090,0
148328,1
63813,0
8736,0
159777,0
43769,0
44900,1
148841,0
87490,0
154067,0
41103,1
155381,0
110308,0
33183,0
13434,1
85242,0
70976,0
144766,1
88017,1
171385,1
182908,1
25690,0
81695,0
37268,1
171989,0
165422,1
8084,0
43562,0
78669,0
77630,0
43974,1
37709,0
187701,0
34592,0
14552,1
18511,1
71172,1
175996,0
57593,0
21003,0
39612,1
140489,1
34437,1
29205,0
144676,1
138889,0
170563,0
63572,1
54127,0
114747,1
86466,1
56609,1
92200,0
114145,0
43634,0
101938,0
176296,1
142790,1
92664,0
115186,0
82212,1
161625,0
144963,1
57119,0
85941,1
185983,0
126299,1
89195,0
185540,1
127921,0
67039,0
181140,0
41537,1
105268,1
48277,0
104709,0
616,1
51441,1
92474,0
56339,0
162259,0
34957,0
46274,0
53268,1
162849,0
20612,1
114575,0
20759,0
30047,1
3660,1
36457,0
167401,0
35363,0
99338,0
12005,0
81483,1
117298,0
144399,0
62056,0
66701,1
63186,1
121310,0
64015,0
25635,0
48003,0
21335,0
14272,1
154799,1
51022,0
183935,0
158977,0
62827,1
4804,1
43020,1
140001,1
122348,1
163289,0
63430,1
43013,1
82407,1
186251,1
88047,0
101116,0
170219,0
70835,0
17235,0
184486,0
46541,1
52938,1
145809,1
135552,1
19652,1
165378,0
86000,0
156179,0
107951,0
182324,0
57419,0
96140,0
152723,0
62133,0
68222,0
85853,1
76609,0
176053,0
88359,1
154055,1
74910,1
39050,0
62279,0
18428,1
17503,0
172635,0
140523,0
62687,0
79764,1
178968,0
70039,1
67890,1
75801,0
139059,0
32552,1
115585,1
108197,1
110799,0
177076,1
40576,0
72975,0
20865,1
77486,0
185052,1
27640,0
54085,1
5272,0
19301,1
112483,0
49195,1
66300,0
2853,1
86323,1
135336,1
25734,1
87485,0
50144,1
127759,0
189199,0
127399,1
165109,1
158082,0
20593,1
65512,1
106300,1
120756,1
71028,0
36008,1
153427,1
141159,1
4590,0
124128,1
93242,0
61776,1
35419,1
177458,1
123478,1
184696,1
57488,1
10631,0
55160,1
117179,1
123822,0
137845,1
23640,1
123088,0
75125,0
76540,1
159922,0
167495,1
27108,1
109520,1
158355,1
111236,0
174428,0
157100,1
97596,1
92254,0
3099,1
54849,1
137017,1
150802,1
28596,1
20029,0
33922,1
1731,1
98180,1
171700,0
60615,0
153725,0
183096,0
105718,1
85059,0
18584,1
187121,0
162958,0
163267,1
55621,0
102079,0
77252,0
5420,1
90120,1
22170,0
149499,1
42713,1
1863,0
65181,0
89210,1
109292,1
66006,1
125230,1
57492,0
180280,1
183244,0
178456,0
162762,0
182469,1
15737,0
61616,0
111281,1
10719,1
56674,1
88162,0
156959,0
113830,1
12220,0
156929,1
154511,1
54121,0
189494,0
101498,1
139316,1
145060,0
157657,0
190355,0
161464,0
105608,1
49049,1
29501,0
157510,1
